xaxis,yaxis,filename,cluster,flog
-4.062231567587883063e+00,-1.302336957777423754e+00,2.020000000000000000e+02,7.000000000000000000e+00,4.519999999999999574e+00
-2.771104657590351295e+00,-4.748177748336476434e+00,2.300000000000000000e+01,7.000000000000000000e+00,6.450000000000000178e+00
-4.923251452620391433e+00,-3.062772762089117862e+00,2.320000000000000000e+02,7.000000000000000000e+00,6.200000000000000178e+00
-2.089529614977043792e+01,-1.329275266562426694e+01,2.610000000000000000e+02,8.000000000000000000e+00,1.675000000000000000e+01
-1.876579422130857466e+01,-1.265748006550258964e+01,1.620000000000000000e+02,8.000000000000000000e+00,1.335999999999999943e+01
-2.055128295134781879e+01,-1.318676682911271669e+01,1.500000000000000000e+02,8.000000000000000000e+00,1.639999999999999858e+01
-2.081407966777820562e+01,-1.326705582379774917e+01,1.520000000000000000e+02,8.000000000000000000e+00,2.476999999999999957e+01
-1.953392042552800589e+01,-1.289091985468396295e+01,1.610000000000000000e+02,8.000000000000000000e+00,1.393999999999999950e+01
-2.081031926749063032e+01,-1.326529829506361402e+01,1.060000000000000000e+02,8.000000000000000000e+00,9.400000000000000355e+00
9.375850403044214687e+00,7.723444761881639309e-01,2.230000000000000000e+02,9.000000000000000000e+00,6.049999999999999822e+00
1.052134266260110707e+01,1.197413953557019406e+00,1.530000000000000000e+02,9.000000000000000000e+00,5.250000000000000000e+00
3.508247852535439026e+00,9.796491175980271748e+00,3.400000000000000000e+01,9.000000000000000000e+00,3.259999999999999787e+00
-6.651392392015732291e+00,-3.272524654252831677e+00,5.900000000000000000e+01,9.000000000000000000e+00,5.349999999999999645e+00
8.546058447386748469e+00,7.309057847376154271e+00,1.630000000000000000e+02,9.000000000000000000e+00,3.100000000000000089e+00
9.115878831386686088e+00,6.723693609434147511e+00,1.210000000000000000e+02,9.000000000000000000e+00,3.819999999999999840e+00
1.088041851482051570e+01,-4.779007706967214331e-01,5.800000000000000000e+01,9.000000000000000000e+00,4.959999999999999964e+00
-2.855662613290504304e+00,-2.754457162752266819e-01,7.000000000000000000e+01,9.000000000000000000e+00,3.549999999999999822e+00
1.018536126146832288e+01,-1.241787733541150018e+00,1.700000000000000000e+02,9.000000000000000000e+00,4.959999999999999964e+00
1.031809286395603742e+01,7.541053441014279324e-01,1.730000000000000000e+02,9.000000000000000000e+00,4.750000000000000000e+00
1.046109677505645941e+01,1.174609862449445430e+00,1.740000000000000000e+02,9.000000000000000000e+00,5.250000000000000000e+00
8.546058447386752022e+00,7.309057847376155159e+00,2.490000000000000000e+02,9.000000000000000000e+00,3.100000000000000089e+00
1.172508060492121018e+01,-3.382682693028465359e-01,1.150000000000000000e+02,9.000000000000000000e+00,5.250000000000000000e+00
9.115637941243702969e+00,6.723613292483135773e+00,1.810000000000000000e+02,9.000000000000000000e+00,3.819999999999999840e+00
-6.809103582896292473e+00,-1.981857284408313991e+00,5.400000000000000000e+01,9.000000000000000000e+00,3.549999999999999822e+00
9.656401532455500814e+00,-1.288565813044537656e+00,1.010000000000000000e+02,9.000000000000000000e+00,6.080000000000000071e+00
9.175462015601837606e+00,5.587873336344545194e+00,1.990000000000000000e+02,9.000000000000000000e+00,4.540000000000000036e+00
9.175274825217455188e+00,5.587528433598767386e+00,5.200000000000000000e+01,9.000000000000000000e+00,4.540000000000000036e+00
1.196216449737288912e+01,-1.807781865315537972e+00,8.400000000000000000e+01,9.000000000000000000e+00,4.940000000000000391e+00
1.172508060492120840e+01,-3.382682693028479237e-01,2.000000000000000000e+02,9.000000000000000000e+00,5.250000000000000000e+00
8.572767548111853486e+00,7.291341565632472488e+00,1.440000000000000000e+02,9.000000000000000000e+00,3.819999999999999840e+00
-3.991072245769863858e-01,-1.206716399268723539e+00,9.100000000000000000e+01,9.000000000000000000e+00,4.580000000000000071e+00
-1.580101578446453381e-01,3.127850978605335897e+00,9.000000000000000000e+01,9.000000000000000000e+00,4.519999999999999574e+00
1.099095404172206436e+01,-4.624032023268673797e-01,1.600000000000000000e+01,9.000000000000000000e+00,4.959999999999999964e+00
8.803380499592755370e+00,6.244111484544194290e+00,2.210000000000000000e+02,9.000000000000000000e+00,3.819999999999999840e+00
9.115637941243702969e+00,6.723613292483135773e+00,2.270000000000000000e+02,9.000000000000000000e+00,3.819999999999999840e+00
1.052131113290793607e+01,1.197554002798581374e+00,2.100000000000000000e+01,9.000000000000000000e+00,5.250000000000000000e+00
